        1.3460040E-01    1.8558539E-01   -5.9142600E-03   -1.7232929E-02  
        2.9061449E-02    4.5580589E-02    1.0023651E-01    1.4479739E-01  
        1.8864449E-01    2.5084619E-01    1.7232929E-01   -1.4071860E-01  
       -1.0186803E-01   -1.1114730E-01   -9.2486784E-02   -4.7823930E-02  
       -1.2746250E-01   -2.1515669E-01   -1.6519139E-01   -1.7232929E-01  
       -1.3358070E-01   -1.1318670E-01   -7.8822810E-02   -5.2004698E-02  
       -5.5471680E-02   -1.2236400E-01   -1.2338370E-01   -1.1828520E-01  
       -1.1726550E-01   -7.3112484E-02   -5.5675617E-02    6.5260799E-03  
       -8.1983879E-02   -1.6621109E-01   -8.7592229E-02   -9.7993165E-02  
       -4.0380117E-02   -1.4989589E-02    3.2528428E-02    6.6076561E-02  
        8.9325715E-02    4.8129839E-02    2.0190059E-02   -2.7531900E-03  
        2.9775240E-02    4.5376648E-02    8.0046447E-02    1.0502910E-01  
        1.3765950E-01    1.6417169E-01    1.8966419E-01    1.3052160E-01  
        6.5260798E-02    2.0801879E-02    3.2018579E-02    3.8034808E-02  
        5.0577117E-02    2.3962949E-02   -8.5654793E-03   -1.7130959E-02  
       -1.1522610E-02   -2.3351129E-02   -2.5288558E-02   -1.6009289E-02  
       -7.0359299E-03    1.4989589E-02    3.8646630E-02    5.9040630E-02  
        2.6002349E-02   -4.1807698E-03   -4.3643158E-02   -1.3562010E-02  
        9.6871497E-03    2.3453099E-02   -1.3154129E-02   -5.0984998E-03  
        8.1575997E-03    2.1413699E-02    3.8748599E-02    5.2004698E-02  
        1.6009289E-02   -3.2630399E-03   -1.1318670E-02    5.0984998E-04  
        7.7497196E-03    3.5689499E-03   -9.6871497E-03   -3.6709198E-03  
       -1.6315200E-03    3.8748598E-03    8.6674497E-03   -5.7103197E-03  
       -3.0998879E-02   -4.2929367E-02   -2.4880679E-02   -2.4064920E-02  
       -1.8048690E-02   -1.3154129E-02   -1.8354599E-03    2.0699909E-02  
       -1.1012760E-02   -9.2792701E-03   -3.4669800E-03   -1.0808820E-02  
       -1.1318670E-02   -1.0095029E-02   -2.0394000E-04    7.4438099E-03  
        2.3962949E-02    3.6199349E-02    7.1888848E-02    7.9434629E-02  
        1.8762479E-02   -2.6818108E-02   -1.2644279E-02   -4.2827397E-03  
        1.6213229E-02    4.8945600E-03   -2.2331429E-02   -4.7619989E-02  
       -4.3643158E-02   -2.2025520E-02   -4.3847100E-03    1.6213229E-02  
        3.2630399E-02    4.2725430E-02    1.2542310E-02   -1.6315199E-02  
       -2.0801879E-02   -8.3615395E-03   -2.1005820E-02   -1.3969889E-02  
       -5.6083498E-03    5.4044100E-03    1.3663979E-02    2.7124019E-02  
        2.3657040E-02    8.0556298E-03   -8.1575998E-04    2.0393999E-02  
        4.4356948E-02    5.0169239E-02    1.9476270E-02    9.3812395E-03  
       -2.2433400E-03   -2.1413698E-03    5.3024396E-03    9.4832099E-03  
        2.6002349E-02    3.7524958E-02    5.3534248E-02    5.5165767E-02  
        4.3337248E-02    4.0584058E-02    5.7001230E-02    7.7089316E-02  
        3.7219049E-02    4.1909667E-02    9.9930598E-03   -2.0801879E-02  
       -2.5390529E-02   -4.1297849E-02   -4.2113608E-02   -4.8027867E-02  
       -4.4153008E-02   -4.6702258E-02   -5.8122896E-03    1.8150659E-02  
       -2.1209758E-02   -5.0169239E-02   -5.4044098E-02   -3.6913139E-02  
       -4.1297849E-02   -3.1406758E-02   -3.2222519E-02   -2.7022049E-02  
       -2.7022049E-02   -2.7429929E-02   -3.5179649E-02   -3.1508729E-02  
       -2.2127490E-02   -7.9536599E-03    8.8713895E-03    2.8653569E-02  
        3.1610699E-02    3.6505258E-02    3.4771767E-02    3.6505258E-02  
        2.9265390E-02    3.1100849E-02    1.1420639E-02    2.1821579E-02  
        1.3867920E-02    3.9156480E-02   -8.7796165E-02   -1.3765950E-01  
       -1.3663980E-01   -1.3765950E-01   -1.2134430E-01   -1.0604880E-01  
       -8.4533129E-02   -6.6382466E-02   -4.5274680E-02   -2.6308258E-02  
       -6.1181998E-03   -9.2792701E-03   -1.8558540E-02   -1.4989589E-02  
        8.6674497E-03    1.6621109E-02    5.0984998E-03    2.6920079E-02  
        5.9346539E-02    8.8407984E-02    1.2236400E-01    1.7334899E-01  
        1.1318670E-01   -1.1216700E-01   -3.7321017E-02   -4.5376648E-02  
       -2.4064920E-02   -9.7891197E-02   -6.6892316E-02   -6.0876089E-02  
       -6.8319898E-02   -5.6287439E-02   -2.7531900E-03    3.8544658E-02  
        1.0910790E-01    1.7028989E-01    9.6565584E-02    4.1603758E-02  
        6.8013985E-02    1.3460039E-02   -9.6871497E-03   -5.3024398E-02  
       -8.4329184E-02   -1.1726550E-01   -1.1726550E-01   -8.1881910E-02  
       -3.7626930E-02    2.9571300E-03    5.5573648E-02    1.2032460E-01  
        1.6417169E-01   -2.7531899E-02    3.4669800E-03   -5.7103197E-03  
        2.0393999E-03    1.4887620E-02    5.4757889E-02    8.1372060E-02  
       -2.0903849E-02   -6.0162298E-02   -1.7232929E-02   -1.7844749E-02  
       -2.8551599E-03    7.5457798E-03    3.8952539E-02    5.7816989E-02  
        7.6783410E-02    8.1677966E-02    6.0366239E-02    3.0998879E-02  
        2.3453099E-03    6.5260799E-03   -4.1399817E-02   -4.5988467E-02  
       -8.0556298E-03    1.7130959E-02    5.7816989E-02    9.4832099E-03  
       -5.6083498E-03    4.4866799E-03   -1.2542310E-02   -2.8755540E-02  
       -4.4560889E-02   -3.5893440E-02   -2.6002349E-02   -1.1318670E-02  
        2.0903849E-02    5.2922430E-02    8.7082379E-02    1.1624580E-01  
        7.4744011E-02    2.4166890E-02   -3.7524958E-02   -2.7633869E-02  
       -2.2127490E-02   -8.9019810E-02   -9.9216810E-02   -6.0060329E-02  
       -3.4261917E-02    7.8516895E-03    2.6410229E-02    5.1800757E-02  
        3.6811167E-02    8.2595701E-03   -5.7103197E-03   -2.1311729E-02  
       -3.2324490E-02   -2.4268858E-02   -3.8340717E-02   -5.6083498E-02  
       -7.3622334E-02   -8.1881910E-02   -5.3330307E-02   -3.4669799E-02  
       -1.1216700E-03    6.6280498E-03   -3.7728899E-03   -5.0984998E-04  
       -1.7130959E-02   -4.1807699E-02   -8.1575997E-03    8.0556298E-03  
        3.8136780E-02    6.2711548E-02    6.7810048E-02    2.5900379E-02  
       -5.8122896E-03   -4.8333780E-02   -3.6301317E-02   -2.4778708E-02  
       -4.8945600E-03    1.2848220E-02    3.8646630E-02    2.4574770E-02  
       -2.3147190E-02   -4.3643158E-02   -6.9237629E-02   -6.7402166E-02  
       -6.0162298E-02   -5.2310607E-02   -4.1603758E-02   -3.1508729E-02  
       -2.7124019E-02   -5.5165767E-02   -6.4037157E-02   -9.2588760E-02  
       -1.1318670E-01   -8.9835565E-02   -7.8516897E-02   -5.9346539E-02  
       -4.8231808E-02   -3.3956008E-02   -2.0292029E-02    2.0393999E-03  
        2.1515670E-02    4.4051039E-02    6.2507607E-02    7.8210984E-02  
        9.5138010E-02    1.0910790E-01    1.1522610E-01    1.2134430E-01  
        1.2746250E-01    1.3562010E-01    1.6213229E-01    1.8354599E-01  
        2.0801879E-01    1.2644280E-01    4.5070739E-02   -1.4275800E-02  
       -6.7912016E-02   -5.6593348E-02   -7.0665211E-02   -1.0033848E-01  
       -1.2746250E-01   -1.2032460E-01   -1.0706850E-01   -9.3812397E-02  
       -7.5763710E-02   -8.2493729E-02   -8.6674497E-02   -8.7694197E-02  
       -8.8000110E-02   -8.9019810E-02   -8.8509960E-02   -9.0243447E-02  
       -5.4757889E-02    5.3024396E-03    2.1923549E-02    2.4982649E-02  
        5.9142598E-02    3.2018579E-02    2.4064920E-02    4.9455448E-02  
        6.0060329E-02    5.3534248E-02    3.6199349E-02    2.0088090E-02  
        2.0292029E-02    5.0169239E-02    3.4975708E-02    2.9367358E-02  
        4.4051039E-02    2.4370829E-02    8.9733599E-03    7.8516895E-03  
       -1.5091560E-02   -7.8516895E-03   -1.9374299E-03    7.6477497E-03  
        4.4866799E-03   -1.4785649E-02   -3.2222519E-02   -2.4574770E-02  
       -2.8551599E-03    1.8558540E-02    4.3439217E-02    4.4764830E-02  
        5.2208639E-02    4.7518017E-02    4.8843630E-02    1.9680209E-02  
        2.2637340E-02    2.7939779E-02    4.0074208E-02    5.1392880E-02  
        5.8836689E-02    5.9958357E-02    8.3819334E-02    8.1270084E-02  
        9.6769528E-02    3.5179649E-02    4.5886498E-03   -1.2542310E-02  
       -3.5383590E-02   -4.3439217E-02   -4.2419517E-02   -2.8041749E-02  
       -2.7531899E-02    7.5457798E-03    4.3643158E-02   -2.3555070E-02  
       -3.9462389E-02   -8.4635099E-03    1.4173829E-02    4.5376648E-02  
        2.7531900E-03   -7.1073084E-02   -8.1168116E-02   -2.5594470E-02  
       -1.3765950E-02    8.0556298E-03   -1.1726550E-02   -2.5594470E-02  
       -3.3956008E-02   -2.7429929E-02   -3.0692969E-02   -2.0393999E-02  
       -6.8319896E-03   -3.8748598E-03    1.0706850E-02    3.0183119E-02  
        3.5077680E-02    9.7585284E-02    9.1569060E-02    1.8252629E-02  
       -3.6913139E-02   -1.0135818E-01   -8.2289784E-02   -7.5865679E-02  
       -5.4961830E-02   -3.3650099E-02   -1.3052160E-02    3.1610698E-03  
        1.5091560E-02    5.1800757E-02   -2.2433400E-03   -4.9863330E-02  
       -3.6505258E-02   -7.0461266E-02   -5.2616517E-02   -3.7830867E-02  
        8.9733599E-03    6.4445039E-02    8.5756765E-02    1.3052160E-01  
        1.4173830E-01    1.2134430E-01    7.6579466E-02    2.2943249E-02  
       -8.9733599E-03   -2.3147190E-02    7.5457798E-03    1.8456570E-02  
        5.5471680E-02    4.0686030E-02    4.5886498E-03   -8.3615395E-03  
       -1.8864449E-02   -2.0393999E-03    6.1182000E-04   -1.1930489E-02  
       -2.1413699E-02   -3.0896908E-02   -5.2208639E-02   -7.4132184E-02  
       -5.9040630E-02   -2.7124019E-02   -1.8150659E-02    4.0787999E-03  
        9.9930598E-03    1.3969889E-02    2.2535370E-02    4.4560889E-02  
        9.2792701E-03   -5.5879557E-02   -5.6593348E-02   -2.4778708E-02  
       -8.2595701E-03    2.5492499E-02    4.1807699E-02    1.8558540E-02  
       -2.7531900E-03   -2.4778708E-02   -1.5295499E-03    2.5186590E-02  
        4.9149539E-02    7.9842510E-02    6.3425339E-02    3.3752067E-02  
       -1.4275799E-03   -1.9884149E-02   -2.5186590E-02   -2.1617640E-02  
       -1.1216700E-02    5.0984998E-03    2.4574770E-02   -3.4669800E-03  
       -2.2025520E-02   -4.8027867E-02   -3.7015108E-02   -1.9884149E-02  
       -1.8354599E-03    1.7334899E-02   -8.1575997E-03    5.0984998E-04  
        2.3453099E-02    3.8136780E-02    6.1283966E-02    5.2616517E-02  
        4.4051039E-02    3.5077680E-02    5.1494848E-02    6.6586411E-02  
        6.9645511E-02    1.7538840E-02   -1.7334899E-02   -5.3738189E-02  
       -6.7708079E-02   -3.9462389E-02   -2.2637340E-02   -3.3650098E-03  
        1.2134429E-02   -1.3052160E-02   -3.5791467E-02   -5.2412580E-02  
       -3.4159949E-02   -2.2229458E-02   -1.2236400E-03    1.4479739E-02  
        7.1378998E-03   -6.4241100E-03   -1.2236400E-02   -3.2834340E-02  
       -3.5281617E-02   -9.2792701E-03    7.4438099E-03    3.1508729E-02  
        4.8129839E-02    6.1487907E-02    5.8734716E-02    3.3650099E-02  
       -7.4438099E-03   -7.9230684E-02   -6.1997757E-02   -4.4662858E-02  
       -2.1311729E-02    3.1610698E-03    3.5689499E-02    2.9877208E-02  
        1.2338370E-02    3.4465858E-02    3.2324490E-02    2.5900379E-02  
        2.1005820E-02    2.0190059E-02    1.7742779E-02    2.1413698E-03  
       -1.4683679E-02   -3.4975708E-02   -3.4567830E-02   -1.4785649E-02  
       -2.8551599E-03    1.7334899E-02   -9.7891200E-03   -2.6002349E-02  
       -2.8449629E-02   -3.9564358E-02   -2.4676740E-02   -2.1923549E-02  
       -1.8558540E-02   -1.7742779E-02   -3.8748598E-03   -2.7531900E-03  
       -1.8864449E-02   -1.2542310E-02    8.8713895E-03    3.4975708E-02  
        7.0869148E-02    9.2792697E-02    8.6980410E-02    7.7497197E-02  
        5.2310607E-02    1.8966420E-02    1.5295499E-03   -1.9374299E-02  
       -1.5397470E-02   -7.4438099E-03    2.1413698E-03    1.3154129E-02  
        2.1923549E-02    2.4472800E-03   -1.2644279E-02   -3.3548130E-02  
       -5.2922430E-02   -7.2194761E-02   -5.9040630E-02   -4.7110139E-02  
       -3.1304790E-02   -1.4785649E-02   -9.1772994E-04   -1.8354599E-02  
       -3.2426458E-02   -4.7416048E-02   -3.9870267E-02   -3.5179649E-02  
       -3.2222519E-02   -4.4356948E-02   -5.0067267E-02   -4.8435748E-02  
       -4.2827399E-02   -3.6811167E-02   -2.8245690E-02   -2.6308258E-02  
       -1.4173829E-02   -6.9339600E-03    5.1698789E-02    7.3622334E-02  
        8.9529660E-02    7.9740534E-02    7.8007047E-02    4.4764830E-02  
        8.1575997E-03    1.3256099E-03   -1.2848220E-02   -1.5295499E-03  
        3.0590999E-03    1.0604879E-02    1.0604879E-02    1.9680209E-02  
        2.0903849E-02    7.5457798E-03   -5.7103197E-03   -7.3418396E-03  
        7.1378998E-03    1.0808820E-02    1.4989589E-02   -9.1772994E-04  
       -1.6213229E-02   -1.9068390E-02   -7.1378996E-04    1.5805349E-02  
        1.0706850E-02   -1.1726550E-02   -3.0794940E-02   -3.1508729E-02  
       -9.6871497E-03   -5.9142600E-03    4.0787999E-04    2.0393999E-03  
        5.0984998E-03    5.8122896E-03    9.8910895E-03    1.3663979E-02  
        1.8048690E-02    2.2229458E-02    2.6614169E-02    3.0794940E-02  
        3.5281617E-02    3.9360417E-02    4.8333780E-02    4.0074208E-02  
        2.4268858E-02    1.1726550E-02   -8.0556298E-03   -1.2644279E-02  
        5.5063799E-03    2.7531900E-03   -2.5492499E-02   -5.7715016E-02  
       -6.4241098E-02   -6.0264266E-02   -4.2113608E-02   -6.9339600E-03  
        2.7735840E-02    2.8245690E-02   -2.1413698E-03   -6.1181998E-03  
       -1.1216700E-02   -2.2535370E-02   -4.2419517E-02   -5.2922430E-02  
       -2.2637340E-02    3.0590999E-03    8.0556298E-03    1.4173829E-02  
        1.7436870E-02    2.5798408E-02    3.2936308E-02    3.9870267E-02  
        1.6723079E-02   -1.3867920E-02   -3.2936308E-02   -2.9673269E-02  
       -2.9265390E-02   -3.0998879E-02   -3.4567830E-02   -2.4982649E-02  
       -7.7497196E-03    1.2746250E-02    3.8340717E-02    4.0991939E-02  
        2.4982649E-02    1.5907320E-02   -4.0787999E-03   -1.5601410E-02  
       -2.9469329E-02   -3.2222519E-02   -1.1318670E-02    9.5851793E-03  
        3.4159949E-02    5.8734716E-02    4.3235280E-02    1.4581710E-02  
       -7.1378996E-04   -1.3765950E-02   -2.7531899E-02   -3.4771767E-02  
       -3.6403290E-02   -4.0380117E-02   -4.0991939E-02   -4.9761357E-02  
       -4.8945598E-02   -4.1399817E-02   -4.1501789E-02   -3.5791467E-02  
       -1.9068390E-02   -5.8122896E-03    4.4866799E-03   -1.9374299E-03  
       -7.3418396E-03   -1.7232929E-02   -1.1726550E-02    1.2848220E-02  
        3.6505258E-02    6.6688379E-02    7.3010516E-02    7.7701134E-02  
        7.5355829E-02    6.4037157E-02    4.9353480E-02    2.6920079E-02  
       -4.4866799E-03   -2.9367358E-02   -3.9156480E-02   -5.0169239E-02  
       -4.3643158E-02   -4.2419517E-02   -2.8143719E-02   -5.3024396E-03  
        2.4166890E-02    4.3439217E-02    6.1589879E-02    4.6090439E-02  
        2.8959479E-02    1.2848220E-02   -5.5063799E-03   -2.8041749E-02  
       -4.3133308E-02   -1.7844749E-02    1.0197000E-04    2.5900379E-02  
        4.9047567E-02    6.5362766E-02    5.6491380E-02    4.2113608E-02  
        1.8762479E-02   -4.8945600E-03   -3.0896908E-02   -5.4146067E-02  
       -7.2194761E-02   -9.4628160E-02   -8.8000110E-02   -6.4343066E-02  
       -3.8340717E-02    8.8713895E-03    3.1508729E-02    6.0060329E-02  
        6.2609579E-02    3.9258449E-02    3.5791467E-02    3.1712669E-02  
        2.5084620E-02    1.9374299E-03   -2.0190059E-02   -1.6111260E-02  
       -1.5295499E-03    1.0095029E-02    2.9163419E-02    4.1603758E-02  
        5.7409107E-02    5.4146067E-02    3.2018579E-02    1.6825049E-02  
       -2.4472800E-03   -1.9272329E-02   -2.8143719E-02   -3.7830867E-02  
       -4.5886498E-02   -5.4451980E-02   -4.9251508E-02   -3.8646630E-02  
       -3.0183119E-02   -1.9986120E-02   -1.8762479E-02   -1.6213229E-02  
       -1.2134429E-02   -5.4044100E-03    2.0394000E-04    6.0162299E-03  
       -2.3453099E-03   -1.1420639E-02   -2.0903849E-02   -3.2834340E-02  
       -3.9564358E-02   -3.4771767E-02   -2.9265390E-02   -3.3446158E-02  
       -4.1501789E-02   -4.9659389E-02   -5.7409107E-02   -6.5668679E-02  
       -5.6593348E-02   -4.5478617E-02   -8.1575998E-04    2.5798408E-02  
        4.1909667E-02    6.5668679E-02    5.9040630E-02    4.8333780E-02  
        3.9156480E-02    3.9258449E-02    3.4669799E-02    3.6403290E-02  
        8.1575998E-04   -2.5900379E-02   -4.6906198E-02   -4.8027867E-02  
       -2.2637340E-02   -6.6280498E-03    1.6723079E-02    3.6199349E-02  
        5.1392880E-02    3.7830867E-02    2.8551599E-02    1.6111260E-02  
        4.1807698E-03   -2.7531900E-03    2.1413698E-03    4.4866799E-03  
        1.0095029E-02    1.3765950E-02    9.5851793E-03    5.9142600E-03  
        2.2433400E-03   -3.1610698E-03   -3.1610698E-03    4.0787999E-04  
       -2.5492499E-03   -1.2644279E-02   -2.3962949E-02   -4.1399817E-02  
       -5.4044098E-02   -7.1480966E-02   -3.2936308E-02   -5.3024396E-03  
        9.5851793E-03    3.3446158E-02    4.8741658E-02    5.1902730E-02  
        3.6505258E-02    3.4873740E-02    3.1202819E-02    2.9061449E-02  
        2.6818108E-02    1.7130959E-02   -5.0984998E-04   -2.1617640E-02  
       -3.7219049E-02   -3.1610699E-02   -3.0285090E-02   -2.8551599E-02  
       -2.4166890E-02   -2.7124019E-02   -3.1406758E-02   -3.7321017E-02  
       -3.6403290E-02   -3.1406758E-02   -1.9680209E-02    1.9374299E-03  
        1.9986120E-02    1.6315199E-02    1.3154129E-02    1.4275800E-02  
        1.1216700E-02    1.1012760E-02    9.3812395E-03    9.0753293E-03  
        1.9374299E-03   -1.3358070E-02   -2.5186590E-02   -4.4458917E-02  
       -4.4051039E-02   -3.0590999E-02   -1.9578240E-02   -4.8945600E-03  
        9.8910895E-03    1.7130959E-02    1.5091560E-02    1.7640809E-02  
        7.9536599E-03   -5.9142600E-03   -2.1923549E-02   -2.3860979E-02  
        6.1181998E-03    2.6716140E-02    2.7429929E-02    8.5654793E-03  
       -4.1807698E-03   -2.3147190E-02   -7.7497196E-03    3.1610698E-03  
        1.8558540E-02    3.1610699E-02    4.8843630E-02    4.6804230E-02  
        1.6927020E-02   -5.9142600E-03   -4.0380117E-02   -4.5274680E-02  
       -2.4574770E-02   -1.0298970E-02    2.2127490E-02    2.6614169E-02  
        1.2338370E-02    8.1575998E-04   -1.7130959E-02   -3.8952539E-02  
       -5.7715016E-02   -7.9638566E-02   -6.3119429E-02   -2.6104319E-02  
        4.4866799E-03    4.6498317E-02    7.9842510E-02    1.1216700E-01  
        9.7177410E-02    4.9863330E-02    1.2440339E-02   -3.9462389E-02  
       -8.6266615E-02   -1.2542310E-01   -8.8102079E-02   -6.2813516E-02  
       -2.3249158E-02    1.5295499E-02    4.8639689E-02    3.2936308E-02  
        2.5288558E-02    9.6871497E-03    2.3147190E-02    3.4465858E-02  
        5.1494848E-02    6.0570179E-02    5.2922430E-02    5.6287439E-02  
        6.0672148E-02    6.2915489E-02    6.0468207E-02    4.7518017E-02  
        1.6111260E-02   -7.8516895E-03   -2.3453099E-02   -3.0896908E-02  
       -3.3548130E-02   -3.7117080E-02   -4.9965298E-02   -6.7300198E-02  
       -7.3724311E-02   -7.9944479E-02   -8.6266615E-02   -5.7715016E-02  
       -2.1311729E-02    1.3052160E-02    3.8850567E-02    4.9761357E-02  
        3.7015108E-02    2.5492499E-02    1.6111260E-02    3.8442689E-02  
        6.0570179E-02    6.4241098E-02    3.7728899E-02    2.2127490E-02  
        4.0787999E-03    2.3453099E-03   -6.3221396E-03   -2.9163419E-02  
       -3.8748599E-02   -4.6600289E-02   -5.1494848E-02   -7.9230684E-02  
       -6.4037157E-02   -1.9272329E-02    1.9272329E-02    5.1902730E-02  
        7.5865679E-02    7.6375529E-02    5.7307139E-02    4.6396348E-02  
        5.3534248E-02    6.4750948E-02    7.4540066E-02    8.6776465E-02  
        9.4526184E-02    9.9420747E-02    9.4730128E-02    8.3003579E-02  
        2.6920079E-02   -2.9469329E-02   -9.1874965E-02   -1.3867920E-01  
       -8.7592229E-02   -4.7721958E-02    8.2595701E-03    6.0570179E-02  
        8.3921310E-02    5.6695316E-02    3.0692969E-02   -1.1216700E-03  
       -3.8748599E-02   -3.5383590E-02   -2.0393999E-03    1.8354599E-02  
        6.4547007E-02    1.0298970E-01    1.1420640E-01    1.1318670E-01  
        9.5851797E-02    8.2085847E-02    6.1997757E-02    5.1800757E-02  
        2.1005820E-02   -2.0495970E-02   -5.8326839E-02   -1.0400940E-01  
       -1.3562010E-01   -1.2542310E-01   -1.2338370E-01   -1.0298970E-01  
       -7.7701134E-02   -5.5879557E-02   -4.9863330E-02   -4.1297849E-02  
       -2.9673269E-02   -1.7946720E-02   -1.4377770E-02   -9.9930598E-03  
       -5.0984998E-03    1.9374299E-03    8.1575997E-03    3.5689499E-03  
       -2.9571300E-03   -6.2201697E-03   -3.4669800E-03   -1.3256099E-03  
        7.7497196E-03    2.0903849E-02    3.3344190E-02    4.5886498E-02  
        5.8836689E-02    5.7307139E-02    4.7314080E-02    3.0590999E-02  
        1.0910789E-02   -4.0787999E-04   -3.3650098E-03   -7.0359299E-03  
       -1.0298970E-02   -2.0495970E-02   -1.9170359E-02    2.5492499E-03  
        1.3663979E-02    2.4778708E-02    2.7124019E-02    2.7022049E-02  
        1.5805349E-02   -1.9374299E-03   -9.6871497E-03   -2.2025520E-02  
       -1.7028990E-02   -1.2236400E-02   -6.5260799E-03   -1.3154129E-02  
       -1.6621109E-02   -1.9680209E-02   -2.4676740E-02   -2.4064920E-02  
       -1.7844749E-02   -1.2644279E-02   -1.8864449E-02   -2.7022049E-02  
       -3.2936308E-02   -3.4261917E-02   -4.6294380E-02   -4.3847098E-02  
       -3.4057980E-02   -2.1719608E-02   -7.0359299E-03    3.0590999E-03  
        3.0591000E-04   -9.4832099E-03   -9.0753293E-03   -1.5295499E-02  
       -1.6723079E-02   -2.4268858E-02   -3.2936308E-02   -4.2929367E-02  
       -4.6600289E-02   -4.0482089E-02   -3.5587530E-02   -2.6308258E-02  
       -1.7538840E-02   -2.0393999E-03    1.5907320E-02    2.8959479E-02  
        3.6913139E-02    3.6097380E-02    2.7429929E-02    1.0298970E-02  
       -4.5886498E-03   -1.2746250E-02   -2.4982649E-02   -2.3351129E-02  
       -1.2848220E-02   -6.9339600E-03    1.8354599E-03    9.4832099E-03  
        2.0393999E-02    2.9163419E-02    3.7219049E-02    3.1712669E-02  
        1.8456570E-02    2.4472800E-03   -1.5907320E-02   -3.2528428E-02  
       -2.2331429E-02   -1.2032460E-02    1.5295499E-03    1.5601410E-02  
        3.0387058E-02    2.4778708E-02    1.3867920E-02    1.0400939E-02  
        2.4472800E-03   -1.0197000E-03   -2.3453099E-03   -3.6709198E-03  
       -4.8945600E-03   -9.0753293E-03   -1.5805349E-02   -1.5091560E-02  
       -7.7497196E-03    0.0000000E+00   -2.0393999E-03   -1.5091560E-02  
       -2.2943249E-02   -3.8136780E-02   -3.7219049E-02   -2.5594470E-02  
       -1.6723079E-02   -1.4275799E-03    1.5601410E-02    3.0794940E-02  
        4.0074208E-02    4.1399817E-02    3.9258449E-02    3.3548130E-02  
        1.8660509E-02    1.2746250E-02    7.1378998E-03   -1.0197000E-04  
       -6.9339600E-03   -1.3256100E-02   -1.3052160E-02   -1.1726550E-02  
       -1.0400939E-02   -8.5654793E-03   -1.4377770E-02   -2.0903849E-02  
       -2.7429929E-02   -3.5689499E-02   -3.6607230E-02   -3.0285090E-02  
       -2.3147190E-02    1.8354599E-03    1.0095029E-02    2.0699909E-02  
        2.6104319E-02    2.0292029E-02    1.6315199E-02    1.0910789E-02  
        1.5907320E-02    2.0190059E-02    2.4676740E-02    1.4377770E-02  
        5.6083498E-03   -6.7300197E-03   -9.8910895E-03   -2.6512198E-03  
        1.6315200E-03    1.0197000E-02    9.5851793E-03    3.9768300E-03  
        0.0000000E+00   -6.7300197E-03   -1.0095029E-02   -1.1114729E-02  
       -1.1726550E-02   -1.3358070E-02   -1.7130959E-02   -2.0292029E-02  
       -1.0604879E-02   -1.0197000E-03    5.6083498E-03    1.3154129E-02  
        2.0393999E-02    2.0292029E-02    1.7232929E-02    1.4581710E-02  
        1.1114729E-02    1.3052160E-02    1.5499439E-02    1.3969889E-02  
        1.1930489E-02    9.8910895E-03    6.1181998E-03   -2.8551599E-03  
       -5.0984998E-03   -8.5654793E-03   -1.8150659E-02   -3.2732367E-02  
       -4.2827399E-02   -5.2820457E-02   -4.8129839E-02   -4.0176180E-02  
       -2.9571299E-02   -1.1216700E-02    5.0984998E-03    1.3460039E-02  
        1.6009289E-02    1.8048690E-02    1.9884149E-02    2.6002349E-02  
        3.3752067E-02    3.3446158E-02    2.5696440E-02    1.7640809E-02  
        4.5886498E-03   -8.6674497E-03   -1.9374299E-02   -2.3351129E-02  
       -3.0998879E-02   -2.8245690E-02   -2.3147190E-02   -1.7742779E-02  
       -1.2338370E-02   -1.2848220E-02   -1.3154129E-02   -8.1575997E-03  
       -2.6512198E-03    3.9768300E-03    6.6280498E-03    5.6083498E-03  
        5.0984998E-03    6.5260799E-03    1.2848220E-02    1.8252629E-02  
        2.4778708E-02    3.1304790E-02    3.0387058E-02    2.5594470E-02  
        2.2025520E-02    1.6621109E-02    1.9578240E-02    2.3860979E-02  
        2.8755540E-02    3.0692969E-02    1.9986120E-02    1.0808820E-02  
       -3.9768300E-03   -1.6621109E-02   -3.2834340E-02   -3.4159949E-02  
       -2.2331429E-02   -1.5091560E-02   -1.0197000E-03    1.1216700E-03  
       -5.4044100E-03   -1.0298970E-02   -1.2848220E-02   -1.4581710E-02  
       -1.3154129E-02   -1.0604879E-02   -7.2398697E-03   -1.8354599E-03  
        3.3650098E-03    8.6674497E-03    1.6111260E-02    2.4370829E-02  
        3.2528428E-02    3.4771767E-02    3.2426458E-02    2.1719608E-02  
        7.4438099E-03    9.1772994E-04   -1.5295499E-03   -4.7925896E-03  
       -7.6477497E-03   -1.2338370E-02   -1.5907320E-02   -1.1828520E-02  
       -5.7103197E-03   -6.1182000E-04   -3.0591000E-04   -3.0591000E-04  
        1.4275799E-03    4.6906197E-03    7.3418396E-03    8.7694201E-03  
        9.9930598E-03    1.2644279E-02    1.4989589E-02    1.7538840E-02  
        2.0393999E-02    2.6104319E-02    3.2324490E-02    2.9265390E-02  
        2.3555070E-02    1.0706850E-02   -1.0197000E-04   -1.1216700E-03  
       -3.6709198E-03   -5.4044100E-03   -8.4635099E-03   -5.3024396E-03  
       -7.1378996E-04    3.7728899E-03    9.7891200E-03    1.5805349E-02  
        2.0903849E-02    1.4581710E-02    7.4438099E-03    2.1413698E-03  
       -2.2433400E-03   -7.1378998E-03   -1.0197000E-02   -7.6477497E-03  
       -5.5063799E-03   -2.9571300E-03   -1.5295499E-03    0.0000000E+00  
